
        /'___\  /'___\           /'___\       
       /\ \__/ /\ \__/  __  __  /\ \__/       
       \ \ ,__\\ \ ,__\/\ \/\ \ \ \ ,__\      
        \ \ \_/ \ \ \_/\ \ \_\ \ \ \ \_/      
         \ \_\   \ \_\  \ \____/  \ \_\       
          \/_/    \/_/   \/___/    \/_/       

       v2.1.0-dev
________________________________________________

 :: Method           : GET
[2K:: Progress: [49574/63088] :: Job [1/1] :: 36 req/sec :: Duration: [0:25:02] :: Errors: 2 ::[2K:: Progress: [49575/63088] :: Job [1/1] :: 36 req/sec :: Duration: [0:25:02] :: Errors: 2 ::[2Kappmanager              [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 151ms][0m
[2K:: Progress: [49575/63088] :: Job [1/1] :: 36 req/sec :: Duration: [0:25:02] :: Errors: 2 ::[2Kapply_resume            [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 159ms][0m
[2K:: Progress: [49576/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:25:02] :: Errors: 2 ::[2Kapply_f2                [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 161ms][0m
[2K:: Progress: [49577/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:25:02] :: Errors: 2 ::[2K:: Progress: [49578/63088] :: Job [1/1] :: 36 req/sec :: Duration: [0:25:02] :: Errors: 2 ::[2Kappnotes                [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 147ms][0m
[2K:: Progress: [49578/63088] :: Job [1/1] :: 36 req/sec :: Duration: [0:25:02] :: Errors: 2 ::[2Kappointmentty           [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 150ms][0m
[2K:: Progress: [49579/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:25:02] :: Errors: 2 ::[2Kapprendre               [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 150ms][0m
[2K:: Progress: [49580/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:25:02] :: Errors: 2 ::[2Kapprovecomments         [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 147ms][0m
[2K:: Progress: [49581/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:25:02] :: Errors: 2 ::[2Kappstatus               [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 145ms][0m
[2K:: Progress: [49582/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:25:02] :: Errors: 2 ::[2Kapps1                   [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 154ms][0m
[2K:: Progress: [49583/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:25:02] :: Errors: 2 ::[2K:: Progress: [49584/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:25:02] :: Errors: 2 ::[2Kappz                    [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 152ms][0m
[2K:: Progress: [49584/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:25:02] :: Errors: 2 ::[2Kappuntamenti            [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 165ms][0m
[2K:: Progress: [49585/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:25:02] :: Errors: 2 ::[2Kaprende                 [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 149ms][0m
[2K:: Progress: [49586/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:25:02] :: Errors: 2 ::[2K:: Progress: [49587/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:25:02] :: Errors: 2 ::[2Kaprilfools              [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 153ms][0m
[2K:: Progress: [49587/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:25:02] :: Errors: 2 ::[2Kapx                     [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 147ms][0m
[2K:: Progress: [49588/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:25:03] :: Errors: 2 ::[2Kaprs                    [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 157ms][0m
[2K:: Progress: [49589/63088] :: Job [1/1] :: 34 req/sec :: Duration: [0:25:03] :: Errors: 2 ::[2Kaproteszt               [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 157ms][0m
[2K:: Progress: [49590/63088] :: Job [1/1] :: 34 req/sec :: Duration: [0:25:03] :: Errors: 2 ::[2Kaquamail                [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 149ms][0m
[2K:: Progress: [49591/63088] :: Job [1/1] :: 36 req/sec :: Duration: [0:25:03] :: Errors: 2 ::[2Kapteki                  [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 150ms][0m
[2K:: Progress: [49592/63088] :: Job [1/1] :: 36 req/sec :: Duration: [0:25:03] :: Errors: 2 ::[2Kapuestas                [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 155ms][0m
[2K:: Progress: [49593/63088] :: Job [1/1] :: 36 req/sec :: Duration: [0:25:03] :: Errors: 2 ::[2K:: Progress: [49594/63088] :: Job [1/1] :: 36 req/sec :: Duration: [0:25:03] :: Errors: 2 ::[2Karaba                   [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 147ms][0m
[2K:: Progress: [49594/63088] :: Job [1/1] :: 36 req/sec :: Duration: [0:25:03] :: Errors: 2 ::[2Karacena                 [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 151ms][0m
[2K:: Progress: [49595/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:25:03] :: Errors: 2 ::[2Karabe                   [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 159ms][0m
[2K:: Progress: [49596/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:25:03] :: Errors: 2 ::[2Kaquarium                [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 167ms][0m
[2K:: Progress: [49597/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:25:03] :: Errors: 2 ::[2K:: Progress: [49598/63088] :: Job [1/1] :: 36 req/sec :: Duration: [0:25:03] :: Errors: 2 ::[2Karaclar                 [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 146ms][0m
[2K:: Progress: [49598/63088] :: Job [1/1] :: 36 req/sec :: Duration: [0:25:03] :: Errors: 2 ::[2Karad                    [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 151ms][0m
[2K:: Progress: [49599/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:25:03] :: Errors: 2 ::[2Karanga                  [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 151ms][0m
[2K:: Progress: [49600/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:25:03] :: Errors: 2 ::[2Karbitration             [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 158ms][0m
[2K:: Progress: [49601/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:25:03] :: Errors: 2 ::[2K:: Progress: [49602/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:25:03] :: Errors: 2 ::[2Karboleas                [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 157ms][0m
[2K:: Progress: [49602/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:25:03] :: Errors: 2 ::[2Karboleasalbox           [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 155ms][0m
[2K:: Progress: [49603/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:25:03] :: Errors: 2 ::[2Karboleaslimaria         [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 149ms][0m
[2K:: Progress: [49604/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:25:03] :: Errors: 2 ::[2Karboleasprado           [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 157ms][0m
[2K:: Progress: [49605/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:25:03] :: Errors: 2 ::[2K:: Progress: [49606/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:25:03] :: Errors: 2 ::[2Karbor                   [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 158ms][0m
[2K:: Progress: [49606/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:25:03] :: Errors: 2 ::[2Karcadetourmnt           [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 161ms][0m
[2K:: Progress: [49607/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:25:03] :: Errors: 2 ::[2Karchena                 [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 148ms][0m
[2K:: Progress: [49608/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:25:03] :: Errors: 2 ::[2Karchery                 [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 148ms][0m
[2K:: Progress: [49609/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:25:03] :: Errors: 2 ::[2Karchidona               [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 151ms][0m
[2K:: Progress: [49610/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:25:03] :: Errors: 2 ::[2K:: Progress: [49611/63088] :: Job [1/1] :: 36 req/sec :: Duration: [0:25:03] :: Errors: 2 ::[2Karchiva                 [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 144ms][0m
[2K:: Progress: [49611/63088] :: Job [1/1] :: 36 req/sec :: Duration: [0:25:03] :: Errors: 2 ::[2Karchitettura            [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 158ms][0m
[2K:: Progress: [49612/63088] :: Job [1/1] :: 36 req/sec :: Duration: [0:25:03] :: Errors: 2 ::[2Karcher                  [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 161ms][0m
[2K:: Progress: [49613/63088] :: Job [1/1] :: 36 req/sec :: Duration: [0:25:03] :: Errors: 2 ::[2Karchive-pages           [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 148ms][0m
[2K:: Progress: [49614/63088] :: Job [1/1] :: 36 req/sec :: Duration: [0:25:03] :: Errors: 2 ::[2Karchive11               [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 150ms][0m
[2K:: Progress: [49615/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:25:03] :: Errors: 2 ::[2K:: Progress: [49616/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:25:03] :: Errors: 2 ::[2Karchive12               [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 158ms][0m
[2K:: Progress: [49616/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:25:03] :: Errors: 2 ::[2Karchive13               [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 160ms][0m
[2K:: Progress: [49617/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:25:03] :: Errors: 2 ::[2K:: Progress: [49618/63088] :: Job [1/1] :: 36 req/sec :: Duration: [0:25:03] :: Errors: 2 ::[2Karchive14               [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 162ms][0m
[2K:: Progress: [49618/63088] :: Job [1/1] :: 36 req/sec :: Duration: [0:25:03] :: Errors: 2 ::[2Karchive7                [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 151ms][0m
[2K:: Progress: [49619/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:25:03] :: Errors: 2 ::[2Karchive15               [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 157ms][0m
[2K:: Progress: [49620/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:25:03] :: Errors: 2 ::[2Karchive8                [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 146ms][0m
[2K:: Progress: [49621/63088] :: Job [1/1] :: 36 req/sec :: Duration: [0:25:03] :: Errors: 2 ::[2Karchive_f2              [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 159ms][0m
[2K:: Progress: [49622/63088] :: Job [1/1] :: 36 req/sec :: Duration: [0:25:03] :: Errors: 2 ::[2Karchivec                [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 159ms][0m
[2K:: Progress: [49623/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:25:03] :: Errors: 2 ::[2K:: Progress: [49624/63088] :: Job [1/1] :: 36 req/sec :: Duration: [0:25:03] :: Errors: 2 ::[2Karchived_pages          [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 173ms][0m
[2K:: Progress: [49624/63088] :: Job [1/1] :: 36 req/sec :: Duration: [0:25:04] :: Errors: 2 ::[2Karchiveo                [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 169ms][0m
[2K:: Progress: [49625/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:25:04] :: Errors: 2 ::[2Karchivers               [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 191ms][0m
[2K:: Progress: [49626/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:25:04] :: Errors: 2 ::[2K:: Progress: [49627/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:25:04] :: Errors: 2 ::[2Karchives_backup         [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 150ms][0m
[2K:: Progress: [49627/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:25:04] :: Errors: 2 ::[2Karchivi                 [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 166ms][0m
[2K:: Progress: [49628/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:25:04] :: Errors: 2 ::[2Karchives2               [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 174ms][0m
[2K:: Progress: [49629/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:25:04] :: Errors: 2 ::[2Karchives_old            [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 166ms][0m
[2K:: Progress: [49630/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:25:04] :: Errors: 2 ::[2Karco                    [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 144ms][0m
[2K:: Progress: [49631/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:25:04] :: Errors: 2 ::[2Karchiving               [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 151ms][0m
[2K:: Progress: [49632/63088] :: Job [1/1] :: 36 req/sec :: Duration: [0:25:04] :: Errors: 2 ::[2Karcosfrontera           [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 151ms][0m
[2K:: Progress: [49633/63088] :: Job [1/1] :: 36 req/sec :: Duration: [0:25:04] :: Errors: 2 ::[2K:: Progress: [49634/63088] :: Job [1/1] :: 36 req/sec :: Duration: [0:25:04] :: Errors: 2 ::[2Karea-attractions        [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 151ms][0m
[2K:: Progress: [49634/63088] :: Job [1/1] :: 36 req/sec :: Duration: [0:25:04] :: Errors: 2 ::[2Karea-map                [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 148ms][0m
[2K:: Progress: [49635/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:25:04] :: Errors: 2 ::[2K:: Progress: [49636/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:25:04] :: Errors: 2 ::[2Karea-privada            [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 157ms][0m
[2K:: Progress: [49636/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:25:04] :: Errors: 2 ::[2Karea-services           [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 159ms][0m
[2K:: Progress: [49637/63088] :: Job [1/1] :: 34 req/sec :: Duration: [0:25:04] :: Errors: 2 ::[2Karea_guide              [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 143ms][0m
[2K:: Progress: [49638/63088] :: Job [1/1] :: 36 req/sec :: Duration: [0:25:04] :: Errors: 2 ::[2KareaCodes               [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 149ms][0m
[2K:: Progress: [49639/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:25:04] :: Errors: 2 ::[2Karea3                   [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 147ms][0m
[2K:: Progress: [49640/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:25:04] :: Errors: 2 ::[2Karea_privada            [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 183ms][0m
[2K:: Progress: [49641/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:25:04] :: Errors: 2 ::[2K:: Progress: [49642/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:25:04] :: Errors: 2 ::[2Kareaclientes            [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 161ms][0m
[2K:: Progress: [49642/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:25:04] :: Errors: 2 ::[2K:: Progress: [49643/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:25:04] :: Errors: 2 ::[2Karenales                [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 151ms][0m
[2K:: Progress: [49643/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:25:04] :: Errors: 2 ::[2Karen                    [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 247ms][0m
[2K:: Progress: [49644/63088] :: Job [1/1] :: 34 req/sec :: Duration: [0:25:04] :: Errors: 2 ::[2Karenalessol             [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 154ms][0m
[2K:: Progress: [49645/63088] :: Job [1/1] :: 34 req/sec :: Duration: [0:25:04] :: Errors: 2 ::[2Karenal                  [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 199ms][0m
[2K:: Progress: [49646/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:25:04] :: Errors: 2 ::[2Karenysmunt              [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 147ms][0m
[2K:: Progress: [49647/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:25:04] :: Errors: 2 ::[2Karenasrey               [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 152ms][0m
[2K:: Progress: [49648/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:25:04] :: Errors: 2 ::[2Karenslledo              [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 154ms][0m
[2K:: Progress: [49649/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:25:04] :: Errors: 2 ::[2K:: Progress: [49650/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:25:04] :: Errors: 2 ::[2Karf                     [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 147ms][0m
[2K:: Progress: [49650/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:25:04] :: Errors: 2 ::[2Karform_data             [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 154ms][0m
[2K:: Progress: [49651/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:25:04] :: Errors: 2 ::[2Kargentona               [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 158ms][0m
[2K:: Progress: [49652/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:25:04] :: Errors: 2 ::[2Karenysmar               [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 167ms][0m
[2K:: Progress: [49653/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:25:04] :: Errors: 2 ::[2Karhives                 [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 156ms][0m
[2K:: Progress: [49654/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:25:04] :: Errors: 2 ::[2Kargos                   [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 158ms][0m
[2K:: Progress: [49655/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:25:04] :: Errors: 2 ::[2K:: Progress: [49656/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:25:04] :: Errors: 2 ::[2Karkisto                 [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 155ms][0m
[2K:: Progress: [49656/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:25:04] :: Errors: 2 ::[2Kariany                  [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 158ms][0m
[2K:: Progress: [49657/63088] :: Job [1/1] :: 34 req/sec :: Duration: [0:25:04] :: Errors: 2 ::[2Karlista                 [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 148ms][0m
[2K:: Progress: [49658/63088] :: Job [1/1] :: 36 req/sec :: Duration: [0:25:04] :: Errors: 2 ::[2K:: Progress: [49659/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:25:05] :: Errors: 2 ::[2Karmando                 [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 149ms][0m
[2K:: Progress: [49659/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:25:05] :: Errors: 2 ::[2Karmadillo               [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 156ms][0m
[2K:: Progress: [49660/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:25:05] :: Errors: 2 ::[2Karmilla                 [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 170ms][0m
[2K:: Progress: [49661/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:25:05] :: Errors: 2 ::[2K:: Progress: [49662/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:25:05] :: Errors: 2 ::[2Karmyrotc                [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 149ms][0m
[2K:: Progress: [49662/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:25:05] :: Errors: 2 ::[2Karnhem                  [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 147ms][0m
[2K:: Progress: [49663/63088] :: Job [1/1] :: 34 req/sec :: Duration: [0:25:05] :: Errors: 2 ::[2Karoma                   [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 150ms][0m
[2K:: Progress: [49664/63088] :: Job [1/1] :: 34 req/sec :: Duration: [0:25:05] :: Errors: 2 ::[2Karona                   [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 151ms][0m
[2K:: Progress: [49665/63088] :: Job [1/1] :: 34 req/sec :: Duration: [0:25:05] :: Errors: 2 ::[2Karrecife                [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 144ms][0m
[2K:: Progress: [49666/63088] :: Job [1/1] :: 34 req/sec :: Duration: [0:25:05] :: Errors: 2 ::[2Karran                   [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 144ms][0m
[2K:: Progress: [49667/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:25:05] :: Errors: 2 ::[2K:: Progress: [49668/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:25:05] :: Errors: 2 ::[2Karquitectura            [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 149ms][0m
[2K:: Progress: [49668/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:25:05] :: Errors: 2 ::[2Karound                  [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 157ms][0m
[2K:: Progress: [49669/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:25:05] :: Errors: 2 ::[2Karrivi                  [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 145ms][0m
[2K:: Progress: [49670/63088] :: Job [1/1] :: 36 req/sec :: Duration: [0:25:05] :: Errors: 2 ::[2Karrivals                [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 147ms][0m
[2K:: Progress: [49671/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:25:05] :: Errors: 2 ::[2Karrigorriaga            [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 148ms][0m
[2K:: Progress: [49672/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:25:05] :: Errors: 2 ::[2Karrowchat               [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 151ms][0m
[2K:: Progress: [49673/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:25:05] :: Errors: 2 ::[2K:: Progress: [49674/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:25:05] :: Errors: 2 ::[2Karrow_r                 [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 160ms][0m
[2K:: Progress: [49674/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:25:05] :: Errors: 2 ::[2Karrowleft               [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 145ms][0m
[2K:: Progress: [49675/63088] :: Job [1/1] :: 36 req/sec :: Duration: [0:25:05] :: Errors: 2 ::[2Kart1                    [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 147ms][0m
[2K:: Progress: [49676/63088] :: Job [1/1] :: 36 req/sec :: Duration: [0:25:05] :: Errors: 2 ::[2K:: Progress: [49677/63088] :: Job [1/1] :: 34 req/sec :: Duration: [0:25:05] :: Errors: 2 ::[2Kart4                    [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 145ms][0m
[2K:: Progress: [49677/63088] :: Job [1/1] :: 34 req/sec :: Duration: [0:25:05] :: Errors: 2 ::[2Karroyomiel              [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 158ms][0m
[2K:: Progress: [49678/63088] :: Job [1/1] :: 36 req/sec :: Duration: [0:25:05] :: Errors: 2 ::[2Kart_gallery             [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 150ms][0m
[2K:: Progress: [49679/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:25:05] :: Errors: 2 ::[2Karta                    [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 149ms][0m
[2K:: Progress: [49680/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:25:05] :: Errors: 2 ::[2Kart_downloads           [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 161ms][0m
[2K:: Progress: [49681/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:25:05] :: Errors: 2 ::[2K:: Progress: [49682/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:25:05] :: Errors: 2 ::[2Karteelazer              [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 151ms][0m
[2K:: Progress: [49682/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:25:05] :: Errors: 2 ::[2Kartem2k                 [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 146ms][0m
[2K:: Progress: [49683/63088] :: Job [1/1] :: 34 req/sec :: Duration: [0:25:05] :: Errors: 2 ::[2Karteixo                 [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 147ms][0m
[2K:: Progress: [49684/63088] :: Job [1/1] :: 34 req/sec :: Duration: [0:25:05] :: Errors: 2 ::[2K:: Progress: [49685/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:25:05] :: Errors: 2 ::[2Karthemia                [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 147ms][0m
[2K:: Progress: [49685/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:25:05] :: Errors: 2 ::[2Karticle-friend          [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 144ms][0m
[2K:: Progress: [49686/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:25:05] :: Errors: 2 ::[2Kartes                   [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 148ms][0m
[2K:: Progress: [49687/63088] :: Job [1/1] :: 35 req/sec :: Duration: [0:25:05] :: Errors: 2 ::[2Kartemis                 [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 188ms][0m
[2K:: Progress: [49688/63088] :: Job [1/1] :: 36 req/sec :: Duration: [0:25:05] :: Errors: 2 ::[2Karticle-date            [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 157ms][0m
[2K:: Progress: [49689/63088] :: Job [1/1] :: 36 req/sec :: Duration: [0:25:05] :: Errors: 2 ::[2K:: Progress: [49690/63088] :: Job [1/1] :: 36 req/sec :: Duration: [0:25:05] :: Errors: 2 ::[2Karticle12               [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 156ms][0m
